FORM,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q20,Q22
1028,1,1,2,,6,,,3,0,1,1,2,1,2,2,3,2,2,2,2
1029,1,1,2,7,5,1,,2,0,3,1,2,2,2,1,4,,2,,
1030,3,1,1,5,2,5,,1,0,1,1,1,2,2,4,2,4,1,1,1
1031,2,1,2,7,6,5,1,2,0,3,1,2,2,1,2,2,4,2,2,2
1032,1,2,1,6,2,2,,1,0,2,4,2,2,1,2,3,2,2,,
1033,3,2,1,2,3,2,,1,1,2,1,2,2,1,1,3,2,2,,
1034,2,1,1,4,3,4,1,0,2,2,1,2,2,2,3,2,4,1,1,1
1035,3,1,1,12,6,4,2,1,0,2,1,2,1,2,1,4,4,2,,
1036,5,2,1,6,5,3,2,1,0,2,5,2,1,2,2,2,2,1,1,1
1037,6,1,1,8,5,3,,2,0,2,1,1,2,1,1,2,4,2,,
1038,5,2,1,4,4,3,2,2,1,2,1,1,2,2,1,2,2,2,,
1039,4,1,1,5,5,4,1,0,1,3,1,1,2,1,2,1,2,2,,
1040,5,1,1,6,4,5,2,1,1,2,3,2,2,2,2,3,4,1,1,1
1041,2,2,1,7,6,3,1,3,0,2,4,1,2,2,2,2,3,2,2,2
1042,2,1,1,5,5,4,1,1,0,1,3,1,2,1,2,3,4,2,2,2
1043,1,1,2,3,5,5,1,4,2,3,1,1,1,2,1,2,2,2,2,2
1044,5,1,1,,5,4,2,1,2,2,3,1,2,1,2,2,3,2,2,2
1045,3,2,1,4,3,4,1,1,0,2,2,1,2,1,2,2,1,2,,
1046,5,1,1,5,4,5,2,2,2,2,3,1,1,2,2,3,4,1,1,1
1047,1,1,2,4,3,4,1,1,0,3,1,2,2,2,2,2,,1,1,2
1048,2,1,1,4,3,4,1,2,0,2,1,2,2,2,1,4,2,2,2,2
1049,1,1,2,3,5,,1,2,0,2,1,2,2,1,1,2,2,1,2,1
1050,3,1,2,5,6,5,2,1,1,2,1,1,1,2,2,2,2,2,,
1051,4,2,1,6,3,2,,2,0,2,1,2,2,2,2,2,2,1,1,1
1052,2,1,2,4,2,5,1,1,0,2,3,2,2,2,3,2,4,2,2,2
1053,1,1,2,4,5,5,1,2,1,2,1,1,2,1,1,2,3,2,2,2
1054,2,1,2,4,5,4,1,1,1,4,1,1,3,1,2,2,2,2,2,2
1055,2,1,1,3,6,3,1,2,0,2,1,2,2,1,2,1,2,2,2,2
1056,5,1,1,3,3,4,1,1,0,3,1,3,3,1,4,1,4,1,2,2
1057,1,1,2,5,5,4,1,2,1,3,1,4,2,1,4,4,4,2,2,2
1058,2,1,1,3,4,3,1,2,1,3,1,4,2,1,1,3,4,2,2,2
1059,2,1,1,3,3,4,1,1,0,3,3,2,2,1,1,2,4,2,2,2
1060,2,1,2,3,,5,1,1,0,3,1,3,1,1,1,4,1,2,2,2
1061,3,1,1,9,4,4,1,1,0,2,,,,2,1,1,1,2,,
1062,1,1,2,9,5,1,,2,,2,1,2,2,2,4,4,1,1,1,1
1063,2,1,1,4,3,5,1,,,2,1,2,2,1,2,2,3,2,2,2
1064,1,1,2,,5,1,,0,0,2,1,2,2,1,2,4,,1,2,1
1065,2,1,1,5,5,3,1,1,2,2,1,2,2,1,1,2,4,2,2,2
1066,3,1,1,4,5,4,1,1,0,1,1,2,1,2,2,1,3,1,2,1
1067,2,1,1,10,6,4,1,2,1,2,1,1,1,1,1,4,4,1,2,1
1068,1,1,2,4,5,3,,2,0,3,1,2,2,2,1,4,2,1,1,1
1069,3,1,1,5,5,4,1,1,0,3,1,2,2,1,2,3,2,2,2,2
1070,5,1,1,6,6,5,1,2,0,2,1,1,1,2,1,4,4,2,,
1071,5,1,1,5,5,4,2,3,1,2,1,2,2,2,1,4,1,2,2,
1072,2,1,2,3,5,4,1,1,1,3,1,2,2,2,1,1,4,1,1,1
1073,3,1,1,4,5,5,2,2,1,1,1,2,1,2,1,4,3,2,2,2
1074,3,1,1,5,4,,1,0,0,,1,2,,2,1,4,4,2,2,2
1075,1,1,2,4,5,1,,1,1,1,1,2,2,2,1,2,,2,,
1076,3,2,1,4,5,2,,1,0,2,1,2,2,2,3,,,1,1,1
1077,2,1,2,,5,5,1,2,0,1,1,2,2,2,1,4,4,1,1,2
1078,2,1,1,6,4,4,1,2,1,2,1,2,2,2,1,4,4,1,1,1
1079,2,1,1,5,5,1,1,0,3,1,2,2,2,2,2,3,3,1,2,1
1080,2,1,1,8,5,3,,3,1,2,1,2,2,1,2,2,,2,2,2
1081,2,1,2,5,5,3,2,4,1,1,3,2,2,1,4,4,3,2,,
1082,2,1,1,9,4,5,1,,,3,1,2,2,1,1,2,3,2,2,2
1083,2,1,1,9,1,4,1,1,0,3,1,2,2,1,1,1,3,2,2,2
1084,6,1,1,7,6,3,2,2,1,2,1,2,2,1,4,4,3,2,2,2
1085,2,1,1,3,5,3,1,1,0,2,1,1,1,1,2,4,2,2,2,2
1086,1,1,2,6,5,1,,1,2,2,1,2,,1,1,2,3,1,1,2
1087,2,1,2,4,5,1,1,0,0,3,1,2,1,2,,2,3,2,2,2
1088,2,1,1,7,5,5,2,4,2,3,1,2,2,2,2,4,2,1,1,2
1089,3,1,1,4,5,5,2,1,1,3,1,1,2,,1,1,,2,2,2
1090,,1,2,4,5,1,,2,0,1,1,1,2,2,2,2,3,1,1,1
1091,,1,1,,3,5,,3,1,1,1,2,1,1,1,,1,2,2,2
1092,5,1,1,5,3,5,1,0,0,2,2,2,2,1,1,1,1,2,,
1093,5,1,1,3,5,3,1,1,0,2,3,1,2,1,1,1,1,2,,
1094,4,1,1,5,3,4,1,1,0,2,1,1,2,2,3,3,4,1,1,1
1095,3,2,1,5,1,2,,0,0,2,1,1,2,1,1,1,1,2,,
1096,3,1,2,7,4,3,1,,,2,3,2,3,1,1,2,3,2,,
1097,3,1,1,5,4,4,2,1,0,3,3,2,2,1,4,4,4,2,,
1098,2,1,1,14,6,4,1,3,0,3,1,2,2,2,2,3,4,2,,
1099,2,2,1,5,3,2,1,1,0,,1,1,2,1,1,3,3,2,,
1100,,1,1,5,,,,2,0,,4,2,2,1,2,2,2,1,1,1
